# Legacy migration archive SHA-256 manifest
# Generated for FOUNDATION_PRODUCTION_BASELINE_001.
# Format: sha256|repository-relative path
# Archived files: 100
1f1eb3b46efa020ed6dc3b4d4910b38b73ad25b6cbcdafea1e73f75176cccbfa|supabase/migrations_legacy/0001_app_schema.sql
c741f083938ae0d7caf25e5e9ae6c9cf8ef502af851c8210a4373c022ecdd899|supabase/migrations_legacy/0002_rls_policies.sql
da0776e57a3cae860a3d938af66ccf5e63a05e483d4b6add876801659cc76f1e|supabase/migrations_legacy/0003_fix_orders_station_and_rls.sql
5d4cfbce55ea313fc763eb4b3d8d922b3a9196b3395cf787e1a3bb91a33f592b|supabase/migrations_legacy/0004_fix_hotel_tenant.sql
405aa5b0c738a17782b24e9c3ee23b9b4e72692a824f7e93e5fd9f6da8c2e9fc|supabase/migrations_legacy/0005_inquiries.sql
aa1cf1546743f957bf78d579105172732db3bc9f4f3fbbfb046d348fa87efdbe|supabase/migrations_legacy/0006_customer_extras.sql
87237718293600c92ac739fa14a2ddd6822c3af6fb00134cd668d20b1a2ac055|supabase/migrations_legacy/0007_order_attachments.sql
731188ebc7d6f7cd23a6fa1599ab3a70613ccc0580a86405616e562054a7e065|supabase/migrations_legacy/0008_ui_events.sql
3c6c303c8aef0778e5c3283b11b6dad32097dca647319e2afedc1fccacab285b|supabase/migrations_legacy/0009_items.sql
fe039b8b66007fa295e7113778482d8ca7cb76eb3b084a4ac7b9e8ca8f4c5547|supabase/migrations_legacy/0011_complaints.sql
60531a0d6d4ebed6b57b88bdd750394630de58679c39aeb7c4af2000212085e4|supabase/migrations_legacy/0012_harden_rls.sql
0c9f33a93210318b32b1e9da051bc6ad545c865fc043d99e4dab6f61181f7b7c|supabase/migrations_legacy/0013_company_settings.sql
048e7c3cb6ea59832d54f1f93f74853aee2dcd4fdc867a1a5a51a18fe15a2212|supabase/migrations_legacy/0014_email_templates.sql
208db3e2ed789272221ff2d5031d95cfb786ef1c9f0f690f6bff0f8590c2b2df|supabase/migrations_legacy/0015_mvp_operational_modules.sql
91403dcd17e67998e8701d953b6fe233811a8565cc2a0ddca1acc0727a775ac4|supabase/migrations_legacy/202605290000_admin_console.sql
f4e398af532b51c58933477813bc18026411e039ced729c27ff0518d98eb182e|supabase/migrations_legacy/202605290001_realtime_activation.sql
6b9e1ac4b8cb6e40e4798f17537d0504be5b93af1af6b4fe0d4c87c28974e7dd|supabase/migrations_legacy/202605290002_schema_contract_sync.sql
2b78496d9fab282c4ebd0a7f28380b4c62623d8157825dbc73803221d3b563d2|supabase/migrations_legacy/202606031800_buchhaltung_core.sql
41ee25546411838254c21958567a68b9ebd5d7f78966f141e5458436bc9dace0|supabase/migrations_legacy/20260604204800_kvp_items.sql
7ff97ab4ec1b682ad1ea790fc2b24185f08ce8150e53d148a97e56b0b5939aea|supabase/migrations_legacy/202606051200_phase3_resilience.sql
003b449368b838262f09d2e23dc4687887320dabfa60b95e300ded00c9c9b8f0|supabase/migrations_legacy/20260609000001_kostenstelle.sql
ab81e34af26920df7a0ca51b77ef4ed45bc73dd3fe69437330a543562b5486ca|supabase/migrations_legacy/20260609000002_konto.sql
324c53098eff41dab6b138e769f03f5a6af0a51943c401ccb118732e1a2a283f|supabase/migrations_legacy/20260609000003_periode.sql
906dc1b53ca62aa754246a3badbe6e8d4730faad5db3eb323ce2ff486a7c70cf|supabase/migrations_legacy/20260609000004_forecast_version.sql
e28e5d0e22516509ebffa347bc93552c65a2472ebe641085b5432a360828b815|supabase/migrations_legacy/20260609000005_kostenstellen_energie_monat.sql
